Data Set,Classifier,Avg Accuracy,Std. Dev,Optimized Acc,Std. Dev,Duration
adult-income,"['DT', 'ANN', 'KNN', 'DT', 'KNN', 'NB', 'DT', 'DISCR', 'NB', 'DT', 'ANN', 'KNN', 'DISCR', 'NB', 'DISCR', 'NB', 'ANN', 'KNN', 'DISCR', 'NB', 'DT', 'NB', 'DT', 'ANN', 'ANN', 'KNN', 'DISCR', 'NB', 'DT', 'KNN', 'DISCR', 'DT', 'ANN', 'KNN', 'NB', 'DT', 'KNN', 'NB', 'DT', 'ANN', 'KNN', 'DISCR', 'NB', 'ANN', 'DISCR', 'NB', 'DT', 'ANN', 'KNN', 'NB', 'ANN', 'KNN', 'DT', 'NB', 'DT', 'NB', 'DT', 'KNN', 'KNN', 'DISCR', 'DT', 'KNN', 'DISCR', 'NB', 'DT', 'KNN', 'DISCR']",0.818712253,0,0.819121712,0,4825.120098
,,,,,,
,,,,,,
,,,,,,
Logs:,,,,,,
Data Loaded Successfully,,,,,,
Generating Clusters at:  2024-11-04 12:58:32.418812,,,,,,
Total clusters generated: 36,,,,,,
Cluster generation completed at:  2024-11-04 12:58:47.913036,,,,,,
Applying PSO on Clusters at:  2024-11-04 12:58:47.913036,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
PSO completed at:  2024-11-04 13:28:07.793308,,,,,,
Flattening bestClusters,,,,,,
bestClusters:  [ 0  2  3  4  6  7  9 11 12 13 15 18 22 23 25 27 28 29 30 31 34 35],,,,,,
Cluster selection completed,,,,,,
Applying PSO on Classifiers at:  2024-11-04 13:28:15.813367,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
PSO completed at:  2024-11-04 14:18:40.012337,,,,,,
Flattening bestClusters,,,,,,
Classifier selection completed,,,,,,
