Data Set,Classifier,Avg Accuracy,Std. Dev,Optimized Acc,Std. Dev,Duration
adult-income,"['DT', 'KNN', 'NB']",0.824239943,0,0.816562596,0,4005.049352
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
p_name: adult-income,,,,,,
Data Loaded Successfully,,,,,,
Generating Clusters at:  2024-12-05 22:38:07.100514,,,,,,
Total Clusters generated (size > 10): 1,,,,,,
Cluster generation completed at:  2024-12-05 22:53:49.984884,,,,,,
Applying PSO on Clusters at:  2024-12-05 22:53:49.984884,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
PSO completed at:  2024-12-05 23:16:47.964952,,,,,,
bestClusters:  [0],,,,,,
Cluster selection completed,,,,,,
Applying PSO on Classifiers at:  2024-12-05 23:16:50.817281,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
PSO completed at:  2024-12-05 23:44:49.548470,,,,,,
Classifier selection completed,,,,,,
