Data Set,Total Clusters Count,Non Homogenous Clusters Count,Clusters Selected by PSO,Time For PSO 1,Total Classifiers Count,Selected Classifiers Count,Classifier,Time For PSO 2,Avg Accuracy,Std. Dev,Optimized Acc,Std. Dev,Duration
credit-card-default,28,28,19,43m 17s,95,24,"['DISCR', 'KNN', 'NB', 'DISCR', 'DISCR', 'ANN', 'KNN', 'NB', 'DT', 'KNN', 'ANN', 'DISCR', 'NB', 'ANN', 'KNN', 'DT', 'ANN', 'KNN', 'DT', 'DISCR', 'NB', 'ANN', 'KNN', 'DISCR']",0.824333333,0.790666667,0,0.800333333,0,46m 54s
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
p_name: credit-card-default,,,,,,,,,,,,,
Total Clusters generated: 28,,,,,,,,,,,,,
totalClustersCount: 28  selectedClusterCount: 28,,,,,,,,,,,,,
Applying PSO on Clusters at:  2025-01-09 13:35:06.660740,,,,,,,,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,,,,,,,,
PSO completed at:  2025-01-09 14:18:24.526404,,,,,,,,,,,,,
Cluster selection completed,,,,,,,,,,,,,
Training Meta Learner at: 2025-01-09 14:18:58.394377,,,,,,,,,,,,,
Meta Learner Accuracy: 0.8243,,,,,,,,,,,,,
Calculating Classifier Importance with SHAP at: 2025-01-09 14:18:58.617892,,,,,,,,,,,,,
Classifier selection completed,,,,,,,,,,,,,
