Data Set,Classifier,Avg Accuracy,Std. Dev,Optimized Acc,Std. Dev,Duration
adult-income,"['ANN', 'DISCR', 'NB', 'DT', 'DISCR', 'NB', 'DISCR', 'DT', 'DISCR', 'NB', 'DT', 'KNN', 'DISCR', 'NB', 'DT', 'ANN', 'DISCR', 'NB', 'DT', 'ANN', 'KNN', 'KNN', 'DISCR', 'NB', 'ANN', 'KNN', 'KNN', 'DISCR', 'NB', 'DT', 'ANN', 'KNN', 'NB', 'ANN', 'KNN', 'KNN', 'DISCR', 'NB', 'DT', 'DT', 'NB', 'ANN', 'DT', 'ANN', 'DISCR']",0.825980141,0,0.826696694,0,4490.808454
,,,,,,
,,,,,,
,,,,,,
p_name: adult-income,,,,,,
Data Loaded Successfully,,,,,,
Generating Clusters at:  2024-11-20 16:16:21.040801,,,,,,
totalClusters :  36,,,,,,
Total Clusters generated: 36,,,,,,
Cluster generation completed at:  2024-11-20 16:22:12.731531,,,,,,
Applying PSO on Clusters at:  2024-11-20 16:22:12.731531,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
PSO completed at:  2024-11-20 16:56:37.559479,,,,,,
Flattening bestClusters,,,,,,
bestClusters:  [ 0  1  2  3  5  9 11 12 13 16 18 20 23 24 25 26 27 30 32 34 35],,,,,,
Cluster selection completed,,,,,,
Applying PSO on Classifiers at:  2024-11-20 16:56:51.487138,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
PSO completed at:  2024-11-20 17:31:00.375939,,,,,,
Flattening bestClusters,,,,,,
Classifier selection completed,,,,,,
