Data Set,Total Clusters Count,Non Homogenous Clusters Count,Clusters Selected by PSO,Time For PSO 1,Total Classifiers Count,Selected Classifiers Count,Classifier,Time For PSO 2,Avg Accuracy,Std. Dev,Optimized Acc,Std. Dev,Duration
bank-marketing,36,34,18,28m 22s,90,23,"['DT', 'DT', 'NB', 'DT', 'ANN', 'KNN', 'NB', 'DT', 'NB', 'DT', 'ANN', 'ANN', 'KNN', 'DT', 'ANN', 'NB', 'DT', 'KNN', 'DT', 'ANN', 'DT', 'DT', 'ANN']",0.902012829,0.890523057,0,0.846621696,0,33m 23s
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
p_name: bank-marketing,,,,,,,,,,,,,
Total Clusters generated: 34,,,,,,,,,,,,,
totalClustersCount: 36  selectedClusterCount: 34,,,,,,,,,,,,,
Applying PSO on Clusters at:  2025-01-09 15:20:50.845464,,,,,,,,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,,,,,,,,
PSO completed at:  2025-01-09 15:49:13.567951,,,,,,,,,,,,,
Cluster selection completed,,,,,,,,,,,,,
Training Meta Learner at: 2025-01-09 15:49:33.628096,,,,,,,,,,,,,
Meta Learner Accuracy: 0.9020,,,,,,,,,,,,,
Calculating Classifier Importance with SHAP at: 2025-01-09 15:49:33.846333,,,,,,,,,,,,,
Classifier selection completed,,,,,,,,,,,,,
