Data Set,Total Clusters Count,Non Homogenous Clusters Count,Clusters Selected by PSO,Time For PSO 1,Total Classifiers Count,Selected Classifiers Count,Classifier,Time For PSO 2,Avg Accuracy,Std. Dev,Optimized Acc,Std. Dev,Duration
breast-cancer-wisconsin,3,4,3,1m 9s,15,10,"['DT', 'ANN', 'DISCR', 'DT', 'ANN', 'DISCR', 'DT', 'ANN', 'DISCR', 'NB']",0m 1s,0.96350365,0,0.948905109,0,2m 22s
ecoli,3,5,4,0m 38s,20,14,"['DT', 'NB', 'DT', 'KNN', 'DISCR', 'NB', 'DT', 'ANN', 'DISCR', 'NB', 'DT', 'ANN', 'KNN', 'NB']",0m 1s,0.970588235,0,0.970588235,0,1m 18s
haberman,3,6,3,0m 35s,15,5,"['KNN', 'KNN', 'DISCR', 'ANN', 'KNN']",0m 1s,0.770491803,0,0.704918033,0,1m 11s
ionosphere,3,4,3,0m 40s,15,6,"['DISCR', 'DT', 'KNN', 'DISCR', 'DT', 'ANN']",0m 2s,0.85915493,0,0.845070423,0,1m 22s
iris,2,2,1,0m 20s,5,2,"['DT', 'KNN']",0m 0s,1,0,1,0,0m 41s
liver,3,5,4,1m 4s,20,6,"['DT', 'DISCR', 'DT', 'ANN', 'DISCR', 'NB']",0m 1s,0.743589744,0,0.752136752,0,2m 8s
pima_diabetec,3,6,3,1m 21s,15,5,"['ANN', 'DISCR', 'DT', 'KNN', 'ANN']",0m 2s,0.714285714,0,0.642857143,0,2m 46s
sonar,3,3,1,0m 25s,5,4,"['ANN', 'KNN', 'DISCR', 'NB']",0m 0s,0.785714286,0,0.738095238,0,0m 54s
wine,3,5,4,0m 24s,20,11,"['DT', 'DISCR', 'NB', 'DT', 'DT', 'ANN', 'DISCR', 'NB', 'DT', 'KNN', 'DISCR']",0m 1s,1,0,1,0,0m 49s
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
p_name: breast-cancer-wisconsin,,,,,,,,,,,,,
breast-cancer-wisconsin,,,,,,,,,,,,,
totalClustersCount: 3  selectedClusterCount: 4,,,,,,,,,,,,,
