Data Set,Total Clusters Count,Non Homogenous Clusters Count,Clusters Selected by PSO,Time For PSO 1,AccAfterStage1,Total Classifiers Count,Selected Classifiers Count,Classifier,Time For PSO 2,Avg Accuracy,Std. Dev,Optimized Acc,Std. Dev,Duration
adult-income,496,447,224,60m 40s,0.863036135,1120,577,"['ANN', 'KNN', 'DISCR', 'NB', 'DT', 'KNN', 'NB', 'NB', 'DT', 'NB', 'ANN', 'NB', 'DT', 'KNN', 'DISCR', 'NB', 'DT', 'KNN', 'DISCR', 'NB', 'DT', 'ANN', 'KNN', 'DT', 'DISCR', 'NB', 'KNN', 'NB', 'ANN', 'KNN', 'DISCR', 'NB', 'DT', 'NB', 'DT', 'ANN', 'DISCR', 'NB', 'ANN', 'DISCR', 'ANN', 'DISCR', 'DT', 'KNN', 'NB', 'DT', 'ANN', 'DISCR', 'NB', 'ANN', 'NB', 'DT', 'KNN', 'DISCR', 'NB', 'NB', 'ANN', 'KNN', 'DISCR', 'NB', 'ANN', 'KNN', 'DISCR', 'DT', 'ANN', 'DISCR', 'DT', 'KNN', 'NB', 'DT', 'ANN', 'DISCR', 'NB', 'DT', 'KNN', 'NB', 'DT', 'ANN', 'KNN', 'DISCR', 'NB', 'ANN', 'KNN', 'DISCR', 'NB', 'ANN', 'NB', 'DT', 'DISCR', 'NB', 'KNN', 'DISCR', 'NB', 'NB', 'DT', 'ANN', 'KNN', 'DISCR', 'NB', 'DT', 'KNN', 'DISCR', 'NB', 'DT', 'ANN', 'KNN', 'DISCR', 'DT', 'ANN', 'DISCR', 'NB', 'DISCR', 'NB', 'DT', 'ANN', 'NB', 'DT', 'ANN', 'KNN', 'NB', 'ANN', 'DISCR', 'ANN', 'KNN', 'NB', 'DT', 'KNN', 'DISCR', 'NB', 'KNN', 'DISCR', 'NB', 'DT', 'KNN', 'DISCR', 'NB', 'ANN', 'KNN', 'DISCR', 'NB', 'DT', 'KNN', 'DT', 'ANN', 'KNN', 'DISCR', 'NB', 'NB', 'ANN', 'DISCR', 'NB', 'DT', 'KNN', 'DISCR', 'NB', 'DT', 'KNN', 'NB', 'DT', 'ANN', 'DISCR', 'ANN', 'NB', 'ANN', 'DT', 'ANN', 'KNN', 'DISCR', 'DT', 'KNN', 'DISCR', 'DT', 'KNN', 'DT', 'ANN', 'KNN', 'ANN', 'KNN', 'NB', 'ANN', 'KNN', 'DISCR', 'DT', 'ANN', 'KNN', 'KNN', 'DISCR', 'DT', 'DISCR', 'NB', 'DISCR', 'DT', 'ANN', 'DISCR', 'DT', 'ANN', 'KNN', 'NB', 'DT', 'ANN', 'DT', 'KNN', 'NB', 'DISCR', 'ANN', 'DISCR', 'NB', 'KNN', 'DT', 'KNN', 'DISCR', 'NB', 'NB', 'DT', 'KNN', 'DISCR', 'DT', 'ANN', 'DISCR', 'ANN', 'DT', 'ANN', 'KNN', 'DISCR', 'DISCR', 'NB', 'DT', 'ANN', 'KNN', 'ANN', 'KNN', 'NB', 'KNN', 'NB', 'DT', 'KNN', 'DISCR', 'DT', 'KNN', 'DT', 'ANN', 'KNN', 'DT', 'ANN', 'NB', 'ANN', 'DISCR', 'NB', 'KNN', 'DT', 'ANN', 'DISCR', 'DT', 'ANN', 'KNN', 'DISCR', 'KNN', 'DISCR', 'DT', 'DISCR', 'DT', 'KNN', 'NB', 'ANN', 'KNN', 'DISCR', 'NB', 'DT', 'DISCR', 'NB', 'DT', 'ANN', 'DISCR', 'ANN', 'KNN', 'NB', 'KNN', 'DISCR', 'DT', 'NB', 'DT', 'ANN', 'DISCR', 'NB', 'DT', 'KNN', 'DISCR', 'NB', 'DISCR', 'NB', 'DT', 'DISCR', 'DT', 'ANN', 'NB', 'DT', 'ANN', 'DISCR', 'NB', 'KNN', 'NB', 'DT', 'KNN', 'NB', 'KNN', 'DISCR', 'NB', 'DT', 'ANN', 'DISCR', 'NB', 'DT', 'ANN', 'KNN', 'DT', 'NB', 'KNN', 'DISCR', 'ANN', 'NB', 'DT', 'ANN', 'KNN', 'DISCR', 'DT', 'ANN', 'KNN', 'DISCR', 'KNN', 'DT', 'NB', 'DT', 'ANN', 'DT', 'NB', 'DT', 'ANN', 'KNN', 'DT', 'ANN', 'KNN', 'DISCR', 'NB', 'DT', 'ANN', 'DISCR', 'DT', 'ANN', 'DISCR', 'NB', 'DT', 'DT', 'ANN', 'KNN', 'NB', 'ANN', 'KNN', 'DISCR', 'NB', 'DT', 'ANN', 'DISCR', 'NB', 'KNN', 'KNN', 'ANN', 'DT', 'KNN', 'DISCR', 'DT', 'KNN', 'NB', 'DT', 'NB', 'ANN', 'KNN', 'DISCR', 'KNN', 'DISCR', 'NB', 'DISCR', 'DT', 'NB', 'ANN', 'KNN', 'NB', 'DT', 'ANN', 'KNN', 'NB', 'DT', 'ANN', 'KNN', 'DISCR', 'NB', 'DT', 'NB', 'DT', 'KNN', 'DISCR', 'DISCR', 'NB', 'DT', 'ANN', 'KNN', 'NB', 'ANN', 'KNN', 'DISCR', 'NB', 'KNN', 'DISCR', 'DT', 'DISCR', 'NB', 'DT', 'NB', 'DT', 'ANN', 'KNN', 'NB', 'DT', 'ANN', 'DISCR', 'NB', 'DT', 'ANN', 'DT', 'KNN', 'NB', 'DT', 'ANN', 'KNN', 'NB', 'ANN', 'KNN', 'NB', 'ANN', 'NB', 'DT', 'ANN', 'KNN', 'DISCR', 'NB', 'DT', 'ANN', 'NB', 'DT', 'ANN', 'KNN', 'DISCR', 'NB', 'KNN', 'DISCR', 'NB', 'ANN', 'DT', 'KNN', 'ANN', 'KNN', 'NB', 'ANN', 'KNN', 'ANN', 'DISCR', 'DT', 'ANN', 'KNN', 'DISCR', 'KNN', 'DISCR', 'DT', 'ANN', 'DISCR', 'NB', 'KNN', 'NB', 'DT', 'ANN', 'DT', 'ANN', 'KNN', 'ANN', 'KNN', 'DISCR', 'NB', 'DT', 'KNN', 'DISCR', 'KNN', 'DT', 'KNN', 'NB', 'DT', 'ANN', 'KNN', 'DISCR', 'DT', 'ANN', 'KNN', 'DISCR', 'DISCR', 'NB', 'DT', 'ANN', 'KNN', 'DISCR', 'NB', 'DT', 'ANN', 'NB', 'DT', 'ANN', 'DISCR', 'NB', 'DT', 'ANN', 'KNN', 'ANN', 'KNN', 'DISCR', 'ANN', 'KNN', 'DISCR', 'NB', 'DISCR', 'DT', 'KNN', 'DISCR', 'NB', 'DT', 'KNN', 'NB', 'NB', 'DT', 'DISCR', 'NB', 'ANN', 'KNN', 'DT', 'ANN', 'KNN', 'NB', 'DT', 'KNN', 'DISCR', 'NB', 'DT', 'ANN', 'DISCR', 'ANN', 'NB', 'DISCR', 'NB', 'DT', 'NB', 'DT', 'ANN', 'KNN', 'DISCR', 'DISCR', 'DT', 'ANN', 'DISCR', 'NB', 'DT', 'ANN', 'NB', 'DISCR', 'NB', 'DT', 'DISCR', 'DT', 'ANN', 'KNN', 'DISCR', 'NB']",0m 33s,0.821476098,0,0.822295015,0,111m 47s
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
p_name: adult-income,,,,,,,,,,,,,,
adult-income,,,,,,,,,,,,,,
totalClustersCount: 496  selectedClusterCount: 447,,,,,,,,,,,,,,
