Data Set,Classifier,Avg Accuracy,Std. Dev,Optimized Acc,Std. Dev,Duration
adult-income,"['DT', 'ANN', 'NB', 'ANN', 'KNN', 'DISCR', 'ANN', 'NB', 'ANN', 'NB', 'DT', 'KNN', 'DISCR', 'DT', 'DISCR', 'DT', 'ANN', 'ANN', 'KNN', 'DISCR', 'ANN', 'DISCR', 'NB', 'KNN', 'ANN', 'KNN', 'DISCR', 'DT', 'KNN', 'DISCR', 'NB', 'ANN', 'KNN', 'DT', 'ANN', 'KNN', 'NB', 'NB', 'DT', 'ANN', 'NB', 'KNN', 'DISCR', 'DT', 'ANN', 'KNN', 'KNN', 'DISCR', 'DT', 'KNN', 'NB', 'DISCR']",0.819428805,0,0.818405159,0,5014.238851
,,,,,,
,,,,,,
Logs:,,,,,,
p_name: adult-income,,,,,,
Data Loaded Successfully,,,,,,
Generating Clusters at:  2024-11-20 13:35:59.028908,,,,,,
totalClusters :  36,,,,,,
Cluster generation completed at:  2024-11-20 13:35:59.849947,,,,,,
Applying PSO on Clusters at:  2024-11-20 13:35:59.849947,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
PSO completed at:  2024-11-20 14:12:34.282912,,,,,,
Flattening bestClusters,,,,,,
bestClusters:  [ 0  1  2  4  6  8 10 11 14 15 16 17 19 20 22 25 28 29 31 33 34 35],,,,,,
Cluster selection completed,,,,,,
Applying PSO on Classifiers at:  2024-11-20 14:12:44.723769,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
PSO completed at:  2024-11-20 14:59:18.994868,,,,,,
Flattening bestClusters,,,,,,
Classifier selection completed,,,,,,
