Data Set,Total Clusters Count,Non Homogenous Clusters Count,Clusters Selected by PSO,Time For PSO 1,Total Classifiers Count,Selected Classifiers Count,Classifier,Time For PSO 2,Avg Accuracy,Std. Dev,Optimized Acc,Std. Dev,Duration
breast-cancer-wisconsin,8,8,0,0,40,24,"['DT', 'ANN', 'KNN', 'DISCR', 'NB', 'ANN', 'KNN', 'DISCR', 'NB', 'DT', 'KNN', 'NB', 'DT', 'ANN', 'DISCR', 'NB', 'DT', 'KNN', 'DISCR', 'NB', 'KNN', 'NB', 'ANN', 'DISCR']",1m 4s,0.4233576642335766,0.0,0.4233576642335766,0.0,1m 5s
ecoli,10,10,0,0,50,24,"['DT', 'KNN', 'ANN', 'KNN', 'NB', 'KNN', 'NB', 'DT', 'ANN', 'DISCR', 'NB', 'DT', 'KNN', 'DISCR', 'NB', 'DT', 'ANN', 'DT', 'NB', 'NB', 'DT', 'KNN', 'DT', 'NB']",0m 37s,0.47058823529411764,0.0,0.47058823529411764,0.0,0m 38s
haberman,8,5,0,0,25,12,"['KNN', 'DISCR', 'NB', 'ANN', 'KNN', 'DISCR', 'ANN', 'DT', 'KNN', 'DISCR', 'NB', 'DISCR']",0m 35s,0.7049180327868853,0.0,0.7049180327868853,0.0,0m 37s
ionosphere,8,6,0,0,30,15,"['NB', 'DT', 'ANN', 'KNN', 'DISCR', 'DISCR', 'NB', 'ANN', 'KNN', 'DISCR', 'ANN', 'NB', 'ANN', 'DISCR', 'NB']",0m 39s,0.6338028169014085,0.0,0.6056338028169014,0.0,0m 41s
iris,10,4,0,0,20,11,"['DT', 'ANN', 'KNN', 'DISCR', 'ANN', 'NB', 'DT', 'ANN', 'KNN', 'DT', 'ANN']",0m 20s,0.36666666666666664,0.0,0.36666666666666664,0.0,0m 21s
liver,9,5,0,0,25,15,"['DT', 'DISCR', 'DT', 'ANN', 'DISCR', 'NB', 'DT', 'NB', 'DT', 'ANN', 'KNN', 'NB', 'DT', 'DISCR', 'NB']",0m 59s,0.7435897435897436,0.0,0.7435897435897436,0.0,1m 2s
pima_diabetec,9,6,0,0,30,14,"['KNN', 'DISCR', 'KNN', 'NB', 'DT', 'DISCR', 'DT', 'ANN', 'NB', 'ANN', 'DISCR', 'NB', 'DT', 'NB']",1m 18s,0.7337662337662337,0.0,0.7532467532467533,0.0,1m 20s
sonar,7,5,0,0,25,15,"['DT', 'KNN', 'DISCR', 'NB', 'KNN', 'DISCR', 'ANN', 'KNN', 'DISCR', 'DT', 'ANN', 'KNN', 'NB', 'KNN', 'NB']",0m 24s,0.6666666666666666,0.0,0.5,0.0,0m 25s
wine,9,5,0,0,25,13,"['KNN', 'ANN', 'KNN', 'DISCR', 'DT', 'ANN', 'KNN', 'NB', 'ANN', 'KNN', 'DT', 'ANN', 'KNN']",0m 22s,0.5555555555555556,0.0,0.5277777777777778,0.0,0m 23s
adult-income,10,10,0,0,50,13,"['DT', 'ANN', 'NB', 'DISCR', 'NB', 'DT', 'DISCR', 'ANN', 'KNN', 'DT', 'ANN', 'KNN', 'ANN']",37m 6s,0.8197358992732112,0.0,0.8215784624833657,0.0,37m 17s
