Data Set,Classifier,Avg Accuracy,Std. Dev,Optimized Acc,Std. Dev,Duration
adult-income,"['KNN', 'NB', 'DT', 'ANN', 'KNN', 'DT', 'KNN', 'DISCR', 'ANN', 'KNN', 'NB', 'DT', 'DISCR', 'DISCR', 'DISCR', 'NB', 'ANN', 'KNN', 'DT', 'KNN', 'DISCR', 'DT', 'DISCR', 'KNN', 'NB', 'ANN', 'KNN', 'DT', 'ANN', 'NB', 'DT', 'ANN', 'KNN', 'DT', 'DISCR', 'NB', 'DT', 'ANN', 'DT', 'ANN', 'KNN', 'DISCR', 'NB', 'ANN', 'NB', 'ANN', 'NB']",0.826184871,0,0.823113932,0,3748.754258
adult-income,"['DT', 'DISCR', 'KNN', 'DISCR', 'DT', 'DISCR', 'NB', 'DT', 'KNN', 'NB', 'DT', 'KNN', 'DISCR', 'NB', 'DT', 'DISCR', 'NB', 'ANN', 'KNN', 'NB', 'ANN', 'KNN', 'DISCR', 'NB', 'DISCR', 'NB', 'DT', 'ANN', 'KNN', 'DISCR', 'ANN', 'KNN', 'DISCR', 'DISCR', 'NB', 'ANN', 'NB', 'DT', 'ANN', 'KNN', 'DISCR', 'NB', 'ANN', 'KNN', 'DISCR', 'NB', 'DT']",0.829972362,0,0.833145665,0,6522.65904
adult-income,"['DT', 'KNN', 'ANN', 'DT', 'KNN', 'DISCR', 'NB', 'DISCR', 'NB', 'DISCR', 'NB', 'DT', 'DISCR', 'DT', 'KNN', 'DISCR', 'NB', 'DISCR', 'KNN', 'NB', 'DT', 'KNN', 'DISCR', 'NB', 'NB', 'ANN', 'KNN', 'ANN', 'DISCR', 'DT', 'ANN', 'KNN', 'DT', 'KNN', 'NB', 'DT', 'ANN', 'DISCR', 'NB', 'DT', 'NB', 'ANN', 'KNN', 'DISCR', 'NB', 'KNN', 'NB', 'DT', 'KNN', 'DISCR', 'NB', 'ANN', 'KNN', 'DISCR', 'NB']",0.82505886,0,0.828641621,0,3932.364581
adult-income,"['ANN', 'KNN', 'DT', 'ANN', 'KNN', 'DISCR', 'NB', 'DT', 'ANN', 'KNN', 'NB', 'DT', 'ANN', 'KNN', 'NB', 'NB', 'DT', 'KNN', 'DISCR', 'NB', 'ANN', 'KNN', 'NB', 'DT', 'ANN', 'DISCR', 'ANN', 'DISCR', 'NB', 'ANN', 'KNN', 'DISCR', 'NB', 'KNN', 'DISCR', 'NB', 'ANN', 'KNN', 'DISCR', 'NB', 'DISCR', 'NB', 'KNN', 'NB', 'DT', 'DT', 'DISCR', 'NB']",0.824547037,0,0.817893336,0,4352.172348
adult-income,"['DT', 'DISCR', 'NB', 'DISCR', 'ANN', 'KNN', 'DISCR', 'ANN', 'NB', 'KNN', 'KNN', 'DT', 'ANN', 'DT', 'NB', 'ANN', 'KNN', 'ANN', 'DISCR', 'DT', 'DISCR', 'ANN', 'KNN', 'NB', 'NB', 'DT', 'DISCR', 'NB', 'DT', 'DISCR', 'DT', 'DISCR', 'KNN', 'NB', 'DT', 'NB', 'DT', 'ANN', 'KNN', 'DISCR']",0.826287235,0,0.829869997,0,6259.468429
adult-income,"['DT', 'ANN', 'DT', 'ANN', 'KNN', 'NB', 'ANN', 'KNN', 'NB', 'ANN', 'KNN', 'DISCR', 'NB', 'DT', 'KNN', 'NB', 'DT', 'DISCR', 'NB', 'ANN', 'KNN', 'DISCR', 'NB', 'DT', 'KNN', 'DISCR', 'NB', 'ANN', 'DISCR', 'NB', 'KNN', 'DISCR', 'ANN', 'KNN', 'DISCR', 'NB', 'DT', 'ANN', 'KNN', 'DISCR', 'DT', 'ANN', 'DISCR', 'DT', 'ANN', 'DISCR', 'NB', 'DT', 'KNN', 'DISCR', 'NB']",0.827310881,0,0.824649401,0,6859.88762
adult-income,"['DT', 'KNN', 'DT', 'ANN', 'KNN', 'DISCR', 'NB', 'NB', 'KNN', 'NB', 'ANN', 'KNN', 'NB', 'DT', 'KNN', 'DISCR', 'NB', 'ANN', 'KNN', 'NB', 'DT', 'ANN', 'KNN', 'DT', 'KNN', 'ANN', 'DISCR', 'ANN', 'KNN', 'NB', 'DT', 'ANN', 'KNN', 'DISCR', 'NB', 'DT', 'ANN', 'DISCR', 'ANN', 'KNN', 'ANN', 'KNN', 'NB', 'DT', 'NB', 'DT', 'ANN', 'NB', 'ANN', 'KNN', 'DT', 'ANN', 'DISCR', 'ANN', 'DISCR', 'ANN', 'DISCR', 'DT', 'ANN', 'NB']",0.82772034,0,0.818814618,0,4827.92461
adult-income,"['KNN', 'ANN', 'DISCR', 'NB', 'ANN', 'DISCR', 'ANN', 'KNN', 'NB', 'DT', 'ANN', 'KNN', 'DISCR', 'DT', 'ANN', 'KNN', 'DISCR', 'NB', 'ANN', 'NB', 'ANN', 'KNN', 'DISCR', 'DT', 'ANN', 'KNN', 'NB', 'DT', 'DISCR', 'DT', 'KNN', 'NB', 'ANN', 'KNN', 'KNN', 'NB', 'DT', 'ANN', 'KNN', 'NB', 'DT', 'DISCR', 'NB', 'DT', 'DISCR', 'KNN', 'NB']",0.826082506,0,0.818507524,0,5055.55448
adult-income,"['KNN', 'DISCR', 'NB', 'DT', 'ANN', 'KNN', 'NB', 'KNN', 'DISCR', 'DISCR', 'DT', 'KNN', 'DISCR', 'DT', 'DISCR', 'DT', 'ANN', 'KNN', 'DISCR', 'DT', 'ANN', 'KNN', 'DT', 'ANN', 'DISCR', 'DT', 'ANN', 'KNN', 'NB', 'ANN', 'DISCR', 'KNN', 'DISCR', 'ANN', 'KNN', 'NB', 'NB', 'KNN', 'DISCR', 'DT', 'ANN', 'KNN', 'ANN', 'DISCR', 'NB']",0.825980141,0,0.833350394,0,10444.59214
adult-income,"['KNN', 'DISCR', 'DT', 'NB', 'DT', 'ANN', 'DISCR', 'DT', 'ANN', 'DISCR', 'ANN', 'DT', 'ANN', 'KNN', 'ANN', 'KNN', 'ANN', 'KNN', 'ANN', 'DISCR', 'NB', 'ANN', 'DT', 'ANN', 'KNN', 'KNN', 'DISCR', 'NB', 'KNN', 'NB', 'DISCR', 'NB', 'DT', 'ANN', 'DISCR', 'KNN', 'DISCR', 'NB', 'DT', 'ANN', 'KNN', 'DISCR', 'NB', 'ANN', 'KNN', 'DT', 'KNN', 'DISCR', 'NB', 'DT', 'KNN', 'DT', 'KNN', 'DISCR', 'NB', 'DT', 'DISCR', 'NB']",0.829255809,0,0.830996008,0,8975.239611
