Data Set,Total Clusters Count,Non Homogenous Clusters Count,Clusters Selected by PSO,Time For PSO 1,Total Classifiers Count,Selected Classifiers Count,Classifier,Time For PSO 2,Avg Accuracy,Std. Dev,Optimized Acc,Std. Dev,Duration
breast-cancer-wisconsin,8,8,5,0m 28s,25,13,"['ANN', 'DISCR', 'NB', 'DISCR', 'DT', 'ANN', 'KNN', 'DISCR', 'ANN', 'KNN', 'KNN', 'DISCR', 'NB']",0m 28s,0.4233576642335766,0.0,0.583941605839416,0.0,0m 57s
ecoli,10,10,5,0m 16s,25,11,"['KNN', 'NB', 'ANN', 'DISCR', 'NB', 'DT', 'DT', 'KNN', 'DT', 'KNN', 'DISCR']",0m 14s,0.3235294117647059,0.0,0.4411764705882353,0.0,0m 32s
haberman,8,5,2,0m 14s,10,3,"['NB', 'DT', 'DISCR']",0m 12s,0.6885245901639344,0.0,0.6721311475409836,0.0,0m 26s
ionosphere,8,6,3,0m 15s,15,4,"['KNN', 'KNN', 'NB', 'NB']",0m 15s,0.6056338028169014,0.0,0.5915492957746479,0.0,0m 31s
iris,10,4,3,0m 8s,15,9,"['ANN', 'DISCR', 'NB', 'DT', 'KNN', 'NB', 'ANN', 'KNN', 'DISCR']",0m 8s,0.36666666666666664,0.0,0.36666666666666664,0.0,0m 16s
liver,9,5,2,0m 23s,10,3,"['KNN', 'DT', 'KNN']",0m 21s,0.7435897435897436,0.0,0.7435897435897436,0.0,0m 45s
pima_diabetec,9,6,4,0m 31s,20,8,"['DT', 'KNN', 'DISCR', 'DT', 'DISCR', 'NB', 'ANN', 'DISCR']",0m 30s,0.7207792207792207,0.0,0.6428571428571429,0.0,1m 3s
sonar,7,5,3,0m 10s,15,2,"['DT', 'NB']",0m 10s,0.6666666666666666,0.0,0.5952380952380952,0.0,0m 20s
wine,9,5,4,0m 9s,20,7,"['ANN', 'KNN', 'NB', 'DISCR', 'NB', 'KNN', 'NB']",0m 9s,0.4722222222222222,0.0,0.6111111111111112,0.0,0m 19s
adult-income,10,10,8,73m 29s,40,21,"['DT', 'ANN', 'KNN', 'ANN', 'DISCR', 'NB', 'ANN', 'DISCR', 'NB', 'KNN', 'DISCR', 'DT', 'DISCR', 'DT', 'DT', 'ANN', 'KNN', 'NB', 'DT', 'ANN', 'KNN']",99m 50s,0.8200429931415703,0.0,0.8233186610707339,0.0,173m 29s
